sr,service,name,name_mm,address,address_mm,phone1,phone2,phone3,phone4,phone5,township_mm,Pyinoolwin,state_region_mm,state_region,LatLong,remark,running_status,status,services,curfew,opening_hour,opening_days,updated_phone,new_lat,new_long,url
355,အောက်ဆီဂျင်,,ဘက်စုံလူမှုကူညီရေးအဖွဲ့ (ပုသိမ်),,အဘယသီဝံ(ရွှေကျင်)တိုက်သစ်ကျောင်းတိုက်,09441447440,09791809990,,,,ပုသိမ်,Pathein ,ဧရာဝတီတိုင်းဒေသကြီး,Ayeyarwady,"16.77924,94.73303",,,Same as Original,"အောက်ဆီဂျင်အပိုပစ္စည်းရရှိနိုင်,အောက်ဆီဂျင်ဖြည့်လို့ရ,လူနာတင်ယဥ်,နာရေးကူညီမှု",ညမထွက်ရအချိန်ကူညီပေး,၂၄ နာရီ,ပိတ်ရက်မရှိ,,,,
356,အောက်ဆီဂျင်,,မဇ္စျိမအလင်း လူငယ်လူမှုကူညီရေးအသင်း,,,09794555011,0989455943,09695410308,09662294919,09795410308,ပုသိမ်,Pathein ,ဧရာဝတီတိုင်းဒေသကြီး,Ayeyarwady,"16.77924,94.73303",,,"အမှတ် ၃၄၊ ပုဒင်းတန်းလမ်း ၊ အမှတ်၂ ရပ်ကွက်၊ပုသိမ်။ ရွှေပြည့်စုံဘုရားနှင့် ရွှေမော်ဓော ဘုရားအကြား
 High Speed စားသောက်ဆိုင်ရှေ့",အောက်ဆီဂျင်ဖြည့်လို့ရ,ညမထွက်ရအချိန်ကူညီပေး,၂၄ နာရီ,ပိတ်ရက်မရှိ,,,,
357,အောက်ဆီဂျင်,,အောင်မြတ်ကောင်း,,အမှတ်(၆၁)၊အကြော်တန်းဆိုင်ခန်း၊မင်းကြီးလမ်း,098617580,0949212125,09422470074,09428617580,,ပုသိမ်,Pathein ,ဧရာဝတီတိုင်းဒေသကြီး,Ayeyarwady,"16.77924,94.73303",,,Same as Original,"အောက်ဆီဂျင်အိုးရောင်း,အောက်ဆီဂျင်အပိုပစ္စည်းရရှိနိုင်,အောက်ဆီဂျင်ဖြည့်လို့ရ",,မနက်၈-ည၆,ပိတ်ရက်မရှိ,,,,
358,အောက်ဆီဂျင်,Naing Family,Naing Family,,၃၈၃၊ စစ်ကိုင်းလမ်း၊ စက်မှုဇုန် (၁)၊ တောင်ဒဂုံ,095099875,09765099875,,,,ဒဂုံမြို့သစ်(တောင်ပိုင်း),Dagon Myothit (South) ,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.84016,96.22582",,,Need Confirmation,,,,,,16.8497344,96.2475209,
359,အောက်ဆီဂျင်,Naing Family,Naing Family,,၁၉၇၊ သခင်ဖိုးလှကြီးလမ်း၊ ပြည်,09790412777,09790413777,,,,ပြည်,Pyay ,ပဲခူးတိုင်းဒေသကြီး (အနောက်),Bago (West),"18.82151,95.22103",,,Need Confirmation,,,,,,,,
360,အောက်ဆီဂျင်,Naing Family,Naing Family,,၆၃၊ ကျောက်တန်း စက်မှုဇုန်၊ မော်လမြိုင်,09978000305,09797402222,09978000306,09889668688,,မော်လမြိုင်,Mawlamyine ,မွန်ပြည်နယ်,Mon,"16.48459,97.62593",,,Need Confirmation,,,,,,,,
361,အောက်ဆီဂျင်,,မျိုးဆက်သစ်မြတ်ပါရမီ လူမှုကယ်ဆယ်ရေး,,မိတ္ထီလာမြို့ ဇောင်ချမ်းကုန်းရပ်ကွက်,09402684496,09779963066,,,,မိတ္ထီလာ,Meiktila ,မန္တလေးတိုင်းဒေသကြီး,Mandalay,"20.88189,95.86311",,,Need Confirmation,,,,,,,,
362,အောက်ဆီဂျင်,Myanmar Resuce Organization,Myanmar Rescue Organization,,ရုံးကြီးရပ်ကွက်/နာရီစင်အနီး။ မြို့မသတိပဌာန်ကျောင်းတိုက်၊ မုံရွာမြို့,09791119119,9752833119,9777562019,9960329700,,မုံရွာ,Monywa ,စစ်ကိုင်းတိုင်းဒေသကြီး,Sagaing,"22.12168,95.13963",,,Same as Original,"အောက်ဆီဂျင်အိုးရောင်း,အောက်ဆီဂျင်အပိုပစ္စည်းရရှိနိုင်",,,,,,,
363,အောက်ဆီဂျင်,Ziwaka,ဇီဝက,,ပြည်သူ့ဆေးရုံတောင်ဘက်,,,,,,မုံရွာ,Monywa ,စစ်ကိုင်းတိုင်းဒေသကြီး,Sagaing,"22.12168,95.13963",,,Need Confirmation,,,,,,21.9691351,95.0801069,
364,အောက်ဆီဂျင်,Thukha Aung,သုခအောင်,,မုံရွာတောင်၊ Ocean Center အနီး,,,,,,မုံရွာ,Monywa ,စစ်ကိုင်းတိုင်းဒေသကြီး,Sagaing,"22.12168,95.13963",,,Need Confirmation,,,,,,22.10042519,95.13966116,
365,အောက်ဆီဂျင်,So Pyay,စိုပြေ,,ပြည်သူ့ဆေးရုံအနီး,,,,,,မုံရွာ,Monywa ,စစ်ကိုင်းတိုင်းဒေသကြီး,Sagaing,"22.12168,95.13963",,,"သစ်တောလမ်း, Monywa, Sagaing, Myanmar",,,,,,"22.115081212815255,",95.12829982,
366,အောက်ဆီဂျင်,Care Phamancy,Care Pharmacy,,ဇောတိကမုန့်ဆိုင်အနီး၊ ကျောက္ကာလမ်း,,,,,,မုံရွာ,Monywa ,စစ်ကိုင်းတိုင်းဒေသကြီး,Sagaing,"22.12168,95.13963",,,အမှတ် 9/24 ကျောက္ကာလမ်း၊ ဇောတိကမုန့်ဆိုင်အနီး၊ အလယ်ရပ်၊ မုံရွာမြို့,,,,,,22.11231216,95.13341581,
367,ကိုဗစ်စစ်ရန်,,မုံရွာပြည်သူ့အားကစားကွင်း,,မြင်းမူလမ်း၊ မုံရွာပြည်သူ့အားကစားကွင်း,0943069088,,,,,မုံရွာ,Monywa ,စစ်ကိုင်းတိုင်းဒေသကြီး,Sagaing,"22.12168,95.13963",,,Need Confirmation,အောက်ဆီဂျင်ဖြည့်လို့ရ,,,,,22.11993159,95.12766755,
368,အောက်ဆီဂျင်,,မင်းကွန်းသားလေးoxygenအခမဲ့စင်တာ,,36လမ်း၊61လမ်းထောင့်,09789990998,09769990998,,,,မဟာအောင်မြေ,Mahaaungmyay ,မန္တလေးတိုင်းဒေသကြီး,Mandalay,"21.97535,96.094599",,,Confirmed စိန်ဂျွန်းဘုရားကျောင်းဝန်းထဲ,အောက်ဆီဂျင်ဖြည့်လို့ရ,,မနက်၈-ည၆,ပိတ်ရက်မရှိ,,21.96535322,96.11380839,
369,အောက်ဆီဂျင်,,ရွှေမဟာနွယ်လူမှူကယ်ဆယ်ရေးအဖွဲ့,,117လမ်း-53လမ်းနှင့်54လမ်းကြား,09771177622,09988984486,09259133559,,,ချမ်းမြသာစည်,Chanmyathazi ,မန္တလေးတိုင်းဒေသကြီး,Mandalay,"21.939404,96.095838",,,Confirmed,"အောက်ဆီဂျင်အပိုပစ္စည်းရရှိနိုင်,အောက်ဆီဂျင်ဖြည့်လို့ရ,လူနာတင်ယဥ်",,မနက်၈-ည၆,ပိတ်ရက်မရှိ,,,,
370,အောက်ဆီဂျင်,,ဖေးကူလက် များ လူမှုကူညီရေးအသင်း,,၈၆ လမ်း၊ ၄၀ × ၄၁ ကြား၊ ကျောက်ဝိုင်းအရှေ့ မဟာအောင်မြေ,,,,,,မဟာအောင်မြေ,Mahaaungmyay ,မန္တလေးတိုင်းဒေသကြီး,Mandalay,"21.97535,96.094599",,,Need Confirmation,,,,,,,,
371,အောက်ဆီဂျင်,RVK Myanmar,အာဗွီ မြန်မာ (ပြင်ဦးလွင်),,,09751417761,,,,,ပြင်ဦးလွင်,Pyinoolwin ,မန္တလေးတိုင်းဒေသကြီး,Mandalay,"22.01397,96.45634",,,ဆေးဝါးစက်ရုံ၊ အနီးစခန်းလေယာဉ်ကွင်းအနီး၊ပြင်ဦးလွင်။,အောက်ဆီဂျင်ဖြည့်လို့ရ,,မနက်၈-ည၆,ပိတ်ရက်မရှိ,,21.94629506,96.40623667,
372,အောက်ဆီဂျင်,,အဖြူရောင်နှလုံးသား,,ကြေးသွန်းဘုရားဝင်း သထုံမြို့,09757400078,09425356516,,,,သထုံ,Thaton ,မွန်ပြည်နယ်,Mon,"16.9197,97.3678",,,"
ဘုရားတောင်ဘက်မုတ်မှ ဝင်လာရန် ဆိုင်ခန်းအမှတ် မရှိပါ- 09425356516 ဤဖုန်းသည် ရုံးချိန်အတွင်သာဖုန်းကိုင်မည်-
24 Hours phone- [phone]
","အောက်ဆီဂျင်အိုးရောင်း,အောက်ဆီဂျင်အပိုပစ္စည်းရရှိနိုင်,လူနာတင်ယဥ်,နာရေးကူညီမှု",,၂၄ နာရီ,ပိတ်ရက်မရှိ,,,,
373,အောက်ဆီဂျင်,Moe Kaung,မိုးကောင်း,,,09770789467,09764180022,0976418003,09764188842,09764188873,သထုံ,Thaton ,မွန်ပြည်နယ်,Mon,"16.9197,97.3678",,,မိုးကောင်းဘုရားအရှေ့၊ အုပ်ချုပ်ရေးမှူးရုံးဝင်း၊ မိုးကောင်းရွာ၊မိုးကောင်းကျေးရွာအုပ်စု၊သထုံမြို့နယ်,"အောက်ဆီဂျင်အပိုပစ္စည်းရရှိနိုင်,အောက်ဆီဂျင်ဖြည့်လို့ရ,လူနာတင်ယဥ်,နာရေးကူညီမှု",ညမထွက်ရအချိန်ကူညီပေး,၂၄ နာရီ,ပိတ်ရက်မရှိ,,17.105919,97.300973,
374,အောက်ဆီဂျင်,Thet Tant Yaung Sin,သက်တန့်ရောင်စဥ်,,ကြေးသွန်းဘုရားဝင်းအတွင်း သထုံမြို့,09786314963,09972369858,09779993613,,,သထုံ,Thaton ,မွန်ပြည်နယ်,Mon,"16.9197,97.3678",,,Need Confirmation,"အောက်ဆီဂျင်အပိုပစ္စည်းရရှိနိုင်,လူနာတင်ယဥ်,နာရေးကူညီမှု",,မနက်၈-ည၆,ပိတ်ရက်မရှိ,09-786314863,,,
375,အောက်ဆီဂျင်,,ရှင်သန်ခြင်းတွဲလက်,,,09783307028,09681608274,09255823358,,,သထုံ,Thaton ,မွန်ပြည်နယ်,Mon,"16.9197,97.3678",,,အုပ်ချုပ်ရေးမှူးရုံးဝင်း ၊ဘုရားလမ်း၊ သုဓမ္မဝတီမြို့သစ်၊ သထုံမြို့နယ်,"အောက်ဆီဂျင်အပိုပစ္စည်းရရှိနိုင်,အောက်ဆီဂျင်ဖြည့်လို့ရ,လူနာတင်ယဥ်,နာရေးကူညီမှု",ညမထွက်ရအချိန်ကူညီပေး,၂၄ နာရီ,ပိတ်ရက်မရှိ,,16.919951,97.408833,
376,အောက်ဆီဂျင်,,အကြင်နာတွဲလက်,,ရွှေစာရံဘုရားအနောက်မုခ်အနီး သထုံမြို့,09797571000,09660571000,,,,သထုံ,Thaton ,မွန်ပြည်နယ်,Mon,"16.9197,97.3678",,,Same as Original,လူနာတင်ယဥ်,ညမထွက်ရအချိန်ကူညီပေး,၂၄ နာရီ,ပိတ်ရက်မရှိ,,,,
377,အောက်ဆီဂျင်,Myittar Shin,မေတ္တာရှင်,,နောင်ကုလားကျေးရွာ သထုံမြို့,09791836304,09781031054,09255929937,,,သထုံ,Thaton ,မွန်ပြည်နယ်,Mon,"16.9197,97.3678",,,Same as Original,"လူနာတင်ယဥ်,နာရေးကူညီမှု",ညမထွက်ရအချိန်ကူညီပေး,၂၄ နာရီ,ပိတ်ရက်မရှိ,,,,
378,အောက်ဆီဂျင်,Manaw Phyu,မနောဖြူ,,,09977367772,09790690029,,,,သထုံ,Thaton ,မွန်ပြည်နယ်,Mon,"16.9197,97.3678",,,ကောလီသာဘုန်းကြီးကျောင်း၊ ဘင်လှိုင်နှင့် ဒူးရင်းဆိပ်ကြား၊ သထုံမြို့နယ်,"အောက်ဆီဂျင်အပိုပစ္စည်းရရှိနိုင်,အောက်ဆီဂျင်ဖြည့်လို့ရ,လူနာတင်ယဥ်,နာရေးကူညီမှု",,မနက်၈-ည၆,ပိတ်ရက်မရှိ,,16.975765,97.440711,
379,အောက်ဆီဂျင်,,နှောင်ကြိုးမဲ့,,ဒုံဝန်းကျေးရွာ-သထုံမြို့,09764000373,09764000938,,,,သထုံ,Thaton ,မွန်ပြည်နယ်,Mon,"16.9197,97.3678",,,Need Confirmation,,,,,,,,
380,အောက်ဆီဂျင်,,ပီတိနှလုံးသား,,,09783887420,,,,,သထုံ,Thaton ,မွန်ပြည်နယ်,Mon,"16.9197,97.3678",,,နောင်ဘိုကျေးရွာ၊ သထုံမြို့,"အောက်ဆီဂျင်အပိုပစ္စည်းရရှိနိုင်,အောက်ဆီဂျင်ဖြည့်လို့ရ,လူနာတင်ယဥ်,နာရေးကူညီမှု",ညမထွက်ရအချိန်ကူညီပေး,၂၄ နာရီ,ပိတ်ရက်မရှိ,09-762436816,17.034086,97.323525,
381,အောက်ဆီဂျင်,,Zawlbuk ပရဟိတ,,တာဟန်းရပ်ကွက်၊ ကလေးမြို့၊ စစ်ကိုင်းတိုင်းဒေသကြီး,09400544443,,,,,ကလေး,Kale ,စစ်ကိုင်းတိုင်းဒေသကြီး,Sagaing,"23.1933,94.02977",,,Same as Original,အောက်ဆီဂျင်ဖြည့်လို့ရ,,,,,,,
382,အောက်ဆီဂျင်,Min Khant Nyar,မင်းခန့်ညား,,မြောက်ဒဂုံ,09448233917,,,,,ဒဂုံမြို့သစ်(မြောက်ပိုင်း),Dagon Myothit (North) ,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.87774,96.19079",,,Need Confirmation,,,,,,,,
383,အောက်ဆီဂျင်,,JOY House(2),,အမှတ် ၁၀၁\F ရန်ကုန်အင်းစိန်လမ်းမကြီး|ခဝဲခြံမှတ်တိုင်အနီး,09444555964,,,,,မရမ်းကုန်း,Mayangone,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.86619,96.142611",,,Need Confirmation,,,,,,,,
384,အောက်ဆီဂျင်,,မစီးဒီးခါန်းလူငယ် လူမှုကူညီရေးအသင်း,,အမှတ် (၃၅၆)၊ ကျိုက္ကဆံလမ်း၊ နတ်ချောင်းရပ်ကွက်၊ တာမွေမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,09786750007,09786940006,09261619763,09786402299,,တာမွေ,Tamwe,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.810182,96.17646",,,Same as Original,"လူနာတင်ယဥ်,နာရေးကူညီမှု",,မနက်၉ခွဲ-ည၆ညမထွက်ရအချိန်မှအပ,ပိတ်ရက်မရှိ,,16.81040932,96.17673264,
385,အောက်ဆီဂျင်,,ရေကြောင်းရုံး,,ပြည်တွင်းရေကြောင်းရုံး မုံရွာမြို့,09794563439,,,,,မုံရွာ,Monywa ,စစ်ကိုင်းတိုင်းဒေသကြီး,Sagaing,"22.12168,95.13963",,,Need Confirmation,,,,,,,,
386,အောက်ဆီဂျင်,Save Life,Save Life,,Thanlyin,09799457404,,,,,သန်လျင်,Thanlyin ,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.76378,96.25184",,,Need Confirmation,,,,,,16.76702933,96.24368555,
387,အောက်ဆီဂျင်,Ko Zwe,ကိုဇွဲ,,(၂၂) မင်းကြီးညိုရပ်ကွက် ၊ မြိုဦး (၃) လမ်းထိပ် ၊ ရန်ကုန် - မန္တလေး လမ်းမတော် ၊ ‌ထီးနီကုန်း CB BANK မျက်စောင်းထိုးနား,095351571,09765351571,,,,တောင်ငူ,Taungoo ,ပဲခူးတိုင်းဒေသကြီး (အရှေ့),Bago (East),"18.93953,96.43314",,,Same as Original,"အောက်ဆီဂျင်အိုးရောင်း,အောက်ဆီဂျင်အပိုပစ္စည်းရရှိနိုင်,အောက်ဆီဂျင်ဖြည့်လို့ရ",,မနက်၈-ည၆,အဖိတ်၊ ဥပုသ်ပိတ်,,,,
388,အောက်ဆီဂျင်,Ko Win Htet Oo,ကိုဝင်းထက်ဦး,,အမှတ် (၃) ရဲစခန်းနား,09403717370,,,,,တောင်ငူ,Taungoo ,ပဲခူးတိုင်းဒေသကြီး (အရှေ့),Bago (East),"18.93953,96.43314",,,Same as Original,"အောက်ဆီဂျင်အိုးရောင်း,အောက်ဆီဂျင်ဖြည့်လို့ရ",,မနက်၈-ည၆,,,18.941817,96.436433,
389,အောက်ဆီဂျင်,Yan Myo Aung,ရန်မျိုးအောင်,,,,,,,,တောင်ငူ,Taungoo ,ပဲခူးတိုင်းဒေသကြီး (အရှေ့),Bago (East),"18.93953,96.43314",,,Need Confirmation,,,,,,,,
390,အောက်ဆီဂျင်,U Kyaw,ဦးကျော်,,,,,,,,တောင်ငူ,Taungoo ,ပဲခူးတိုင်းဒေသကြီး (အရှေ့),Bago (East),"18.93953,96.43314",,,Need Confirmation,,,,,,,,
391,အောက်ဆီဂျင်,,အဖြူရောင်လက်များပရဟိတအသင်း,,အဖြူရောင်လက်များပရဟိတအသင်း(မြင်းခြံ),09265811200,09786041200,,,,မြင်းခြံ,Myingyan ,မန္တလေးတိုင်းဒေသကြီး,Mandalay,"21.45745,95.39179",,,Same as Original,,ညမထွက်ရအချိန်ကူညီပေး,၂၄ နာရီ,,,,,
392,အောက်ဆီဂျင်,N S Oxygen & Ethyl Alcohol,N S Oxygen & Ethyl Alcohol,,အမှန် (၅၀၄) သိမ်ဖြူလမ်း (သိမ်ဖြူစာတိုက်အနီး / လမ်း (၅) ခွဆုံအနီး ),09420081103,09250013834,095162365,,,မြင်းခြံ,Myingyan ,မန္တလေးတိုင်းဒေသကြီး,Mandalay,"21.45745,95.39179",,,Need Confirmation,,,,,,,,
393,အောက်ဆီဂျင်,,မြင်းခြံအွန်လိုင်းပရဟိတအသင်း,,မြင်းခြံအွန်လိုင်းပရဟိအသင်း(မြင်းခြံ),09787434737,,,,,မြင်းခြံ,Myingyan ,မန္တလေးတိုင်းဒေသကြီး,Mandalay,"21.45745,95.39179",,,Need Confirmation,အောက်ဆီဂျင်အပိုပစ္စည်းရရှိနိုင်,,မနက်၈-ည၆,ပိတ်ရက်မရှိ,,,,
394,အောက်ဆီဂျင်,,မုတ္တစာဂီ သွေးလှူရှင်အသင်း,,ချမ်းမြသာစည်မြို့နယ် ၊ အောင်ပင်လယ်/၅၆×၁၀၇လမ်း ဆု(ကဖေး),09403041008,09402511840,,,,ချမ်းမြသာစည်,Chanmyathazi ,မန္တလေးတိုင်းဒေသကြီး,Mandalay,"21.939404,96.095838",,,Same as Original,အောက်ဆီဂျင်ဖြည့်လို့ရ,ညမထွက်ရအချိန်ကူညီပေး,၂၄ နာရီ,ပိတ်ရက်မရှိ,,,,
395,အောက်ဆီဂျင်,Nyein Hospital,ညိမ်းဆေးရုံ,,29x84st ထောင့် မန္တလေး,,,,,,မန္တလေး,Mandalay City,မန္တလေးတိုင်းဒေသကြီး,Mandalay,"21.9894028624,96.092101078",,,Need Confirmation,,,,,,,,
396,အောက်ဆီဂျင်,Aung,အောင်,,နေပြည်တော်တောင်ညိုလမ်း၊ ဆင်ရုပ် ဇောတိကအနီး,09797925094,09974320183,06722494,06723384,,နေပြည်တော်,Nay Pyi Taw ,နေပြည်တော်,Nay Pyi Taw,"19.80326,96.18566",,,Same as Original,အောက်ဆီဂျင်အိုးရောင်း,,မနက်၈-ည၆,ပိတ်ရက်မရှိ,,,,
397,အောက်ဆီဂျင်,,,,ဒေါ်သိန်းတင် ၉၁လမ်းထောင့် မိုးသီရီစားသောက်ဆိုင် ၅လွှာ,097972786774,,,,,မင်္ဂလာတောင်ညွန့်,Mingalartaungnyunt,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.788908,96.167859",,,,,,,,,,,
398,အောက်ဆီဂျင်,Potencer,Potencer,"No(24)MaOoKone Street,Tarmwe",အမှတ်၂၄၊ မအူကုန်းလမ်း၊ တာမွေ၊ ရန်ကုန်,09971436202,,,,,ဗိုလ်တထောင်,Botahtaung,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.771967,96.169709",,,Need Confirmation,,,,,,16.79547271,96.17430804,
399,အခြား,,မိုးစေတနာ ပရဟိတအသင်း,ပျဉ်းမနားမြို့နယ်,ပျဉ်းမနားမြို့နယ်,09 420 771 405,09 972 755 311,09 952 221 710,,,ပျဉ်းမနား,Pyinmana ,နေပြည်တော်,Nay Pyi Taw,"19.7361,96.20895",,,Need Confirmation,,,,,,,,
400,အခြား,,သုခဒါန ပရဟိတအသင်း,,ဥတ္တရသီရိ မြို့နယ်,9254567548,,,,,ဥတ္တရသီရိ,Oke Ta Ra Thi Ri ,နေပြည်တော်,Nay Pyi Taw,"19.891,96.043",,,Need Confirmation,"အောက်ဆီဂျင်ဖြည့်လို့ရ,လူနာတင်ယဥ်,နာရေးကူညီမှု",,မနက်၈-ည၆,ပိတ်ရက်မရှိ,,,,
401,အောက်ဆီဂျင်,,စေတမာန်လူမှုကူညီရေးအသင်း,,,09 441442443,,,,,,,,,,,,Need Confirmation,,,,,,,,
402,အောက်ဆီဂျင်,"NorthOakkalar, Kyauk Yedwin Bus stop",မြောက်ဥက္ကလာပ ကျောက်ရေတွင်းမှတ်တိုင်,,မြောက်ဥက္ကလာပ ကျောက်ရေတွင်းမှတ်တိုင် (၃)လမ်း၊ည၇နာရီ ပိတ်ပါတယ်,09450003923,,,,,,,,,,,,Need Confirmation,,,,,,,,
403,အောက်ဆီဂျင်စက်ရုံ,KMK,KMK,,တောင်ဒဂုံစက်မှုဇုန်,09252252832,,,,,ဒဂုံမြို့သစ်(တောင်ပိုင်း),Dagon Myothit (South) ,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.84016,96.22582",,,Need Confirmation,,,,,,,,
404,အောက်ဆီဂျင်,,ပီတိမေတ္တာလူမှုကူညီကယ်ဆယ်ရေး,,,095076545,09777757734,,,,,,,,,,,Same as Original,"အောက်ဆီဂျင်ဖြည့်လို့ရ,လူနာတင်ယဥ်",ညမထွက်ရအချိန်ကူညီပေး,၂၄ နာရီ,ပိတ်ရက်မရှိ,,,,
405,အခြား,,သက်တန့်ရောင်စဉ် ပရဟိတ,,,09972369858,,,,,,,,,,,,သထုံမြို့နယ်,"လူနာတင်ယဥ်,နာရေးကူညီမှု",ညမထွက်ရအချိန်ကူညီပေး,၂၄ နာရီ,ပိတ်ရက်မရှိ,,,,
406,အခြား,,အဖြူ ရောင်နှလုံးသား လူမှုကယ်ဆယ်ရေးအဖွဲ့,,,09425356516,,,,,,,,,,,,ကြေးသွန်းဘုရား၀န်း၊ရွေစာရံဘုရားတောင်ဘက်မုဒ်၊သထုံမြို့နယ်။,"လူနာတင်ယဥ်,နာရေးကူညီမှု",ညမထွက်ရအချိန်ကူညီပေး,၂၄ နာရီ,ပိတ်ရက်မရှိ,9774281820,16.91506157,97.36977,
407,အခြား,,စိုးမိုးသူ လူမှုကူညီရေးအဖွဲ့,,ဇမ္မူသီရိမြို့နယ်,09 420 104 504,09 253 095 834,09 254 080 946,,,ဇမ္မူသီရိ,,,,,,,ဗလသိဒ္ဒိရပ်ကွက်၊ဇမ္ဗူသီရိမြို့နယ်၊နေပြည်တော်။,"အောက်ဆီဂျင်အပိုပစ္စည်းရရှိနိုင်,အောက်ဆီဂျင်ဖြည့်လို့ရ,လူနာတင်ယဥ်,နာရေးကူညီမှု",ညမထွက်ရအချိန်ကူညီပေး,၂၄ နာရီ,ပိတ်ရက်မရှိ,"09-420753989,09-250969216,09-420757140 https://www.facebook.com/%E1%80%85%E1%80%AD%E1%80%AF%E1%80%B8%E1%80%99%E1%80%AD%E1%80%AF%E1%80%B8%E1%80%9E%E1%80%B0-%E1%80%9C%E1%80%B0%E1%80%99%E1%80%BE%E1%80%AF%E1%80%80%E1%80%B0%E1%80%8A%E1%80%AE%E1%80%9B%E1%80%B1%E1%80%B8%E1%80%A1%E1%80%96%E1%80%BD%E1%80%B2%E1%80%B7-251722948605143/",19.76886291,96.07292876,
408,အခြား,,နေပြည်တော်ကြက်ခြေနီသူနာပြုတပ်ဖွဲ့,,ပျဉ်းမနားမြို့နယ်,09 448 535 275,09 420 714 432,,,,ပျဉ်းမနား,Pyinmana ,နေပြည်တော်,Nay Pyi Taw,"19.7361,96.20895",,,"နေပြည်တော်ကြက်ခြေနီသူနာပြုတပ်ဖွဲ့, ဒေလီယာလမ်းသွယ်နှင့် ၂၂လမ်းထောင့်, ပျဉ်းမနား။","လူနာတင်ယဥ်,နာရေးကူညီမှု",ညမထွက်ရအချိန်ကူညီပေး,၂၄ နာရီ,ပိတ်ရက်မရှိ,,19.7625726,96.21918314,
409,အောက်ဆီဂျင်,Rescue,မော်လမြိုင် လူမှုကယ်ဆယ်ရေးအဖွဲ့,,တနသ်ာရီလမ်း၊ ဘိုကုန်းရပ်၊ ဓမ္မနန္နီကျောင်းတိုက်,09 784784199,09 785785 199,09 260144199,,,မော်လမြိုင်,Mawlamyine ,မွန်ပြည်နယ်,Mon,"16.48459,97.62593",,,Same as Original,"လူနာတင်ယဥ်,နာရေးကူညီမှု",ညမထွက်ရအချိန်ကူညီပေး,၂၄ နာရီ,ပိတ်ရက်မရှိ,,16.46736953,97.62449294,
410,အောက်ဆီဂျင်,,ဝေဆာ (၂),,အမှတ်(၁၃)၊ အောက်လမ်းမကြီး၊ ဖက်တန်းရပ်၊ မော်လမြိုင်။,09 750775502,09 784040078,09 406991122,,,မော်လမြိုင်,Mawlamyine ,မွန်ပြည်နယ်,Mon,"16.48459,97.62593",,,Same as Original,"အောက်ဆီဂျင်အိုးရောင်း,အောက်ဆီဂျင်အပိုပစ္စည်းရရှိနိုင်,အောက်ဆီဂျင်ဖြည့်လို့ရ,လူနာတင်ယဥ်",ညမထွက်ရအချိန်ကူညီပေး,မနက်၈-ည၆,ပိတ်ရက်မရှိ,,,,
411,အောက်ဆီဂျင်,KS(Kyaw),KS (ကျော်),,၃၁၀၊ ဗိုလ်ချုပ်လမ်းနှင့် ကျောက်စိမ်းလမ်းထောင့်၊ (၅/၈) ရပ်ကွက်၊ ရွှေပြည်သာမြို့နယ်။ (ထန်း ၆ ပင်မှတ်တိုင်အနီး သံဒင်းဘက်သို့),09611696,0973235936,095165969,0973124654,,ရွှေပြည်သာ,Shwepyithar ,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.95504,96.08329",,,Need Confirmation,,,,,,,,
412,အောက်ဆီဂျင်,Mate Sat Oxygen Factory & Gas Distribution,မိတ်ဆက် အောက်ဆီဂျင်စက်ရုံနှင့် ဓါတ်ငွေ့မျိုးစုံ ဖြန့်ဖြူးရေး,,အမှတ်(၁၅၅/၁၅၆) နှင်းဆီလမ်း၊ အမှတ် (၃) စက်မှုဇုန်၊ တိုးချဲ့၊ တောင်ဒဂုံ၊ ရန်ကုန်မြို့,095008390,095170038,09250345546,09254406914,,ဒဂုံမြို့သစ်(တောင်ပိုင်း),Dagon Myothit (South) ,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.84016,96.22582",,,Need Confirmation,,,,,,,,
413,အောက်ဆီဂျင်,Aye Yeik San Oxygen,အေးရိပ်စံ အောက်ဆီဂျင် ရောင်း/ငှား/လေဖြည့်,,အမှတ် (၁၂) ဗဟန်း (၁)လမ်း၊ ဗဟန်းမြို့နယ်၊ ရန်ကုန်,09969439111,09969439666,09969439777,,,ဗဟန်း,Bahan,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.815427,96.156112",,,Need Confirmation,,,,,,16.79727278,96.15627013,
414,အောက်ဆီဂျင်,MAS Yangon,MAS Yangon,,မင်းဓမ္မလမ်း၊ အင်းစိန်မြို့နယ် (ကျောက်တော်ကြီးဘုရား အနီး),09 765519945,09 765519946,09 765519951,,,အင်းစိန်,Insein,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.901771,96.095959",,,Same as Original,အောက်ဆီဂျင်ဖြည့်လို့ရ,,,,,16.886596,96.122833,
